N,P,entropy,rsquared,cycles,heap sort,insertion sort,merge sort,selection sort,smooth sort,tim sort
100, 0.000000, 0.000000, 1.000000, 10, 0.000000, 0.000000, 0.100000, 0.100000, 0.300000, 0.100000
100, 0.000000, 0.000000, 1.000000, 10, 0.000000, 0.100000, 0.100000, 0.000000, 0.100000, 0.100000
100, 0.000000, 0.000000, 1.000000, 10, 0.000000, 0.100000, 0.000000, 0.000000, 0.100000, 0.000000
100, 0.000000, 0.000000, 1.000000, 10, 0.100000, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000
100, 0.000000, 0.000000, 1.000000, 10, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000
100, 0.000000, 0.000000, 1.000000, 10, 0.100000, 0.100000, 0.000000, 0.100000, 0.200000, 0.100000
100, 0.000000, 0.000000, 1.000000, 10, 0.100000, 0.000000, 0.000000, 0.100000, 0.100000, 0.100000
100, 0.000000, 0.000000, 1.000000, 10, 0.000000, 0.000000, 0.100000, 0.100000, 0.300000, 0.000000
100, 0.000000, 0.000000, 1.000000, 10, 0.100000, 0.000000, 0.100000, 0.100000, 0.000000, 0.100000
100, 0.000000, 0.000000, 1.000000, 10, 0.200000, 0.100000, 0.000000, 0.100000, 0.100000, 0.000000
100, 0.100000, 1.509855, 0.817589, 10, 0.100000, 0.000000, 0.200000, 0.000000, 0.100000, 0.100000
100, 0.100000, 1.449171, 0.809082, 10, 0.200000, 0.100000, 0.000000, 0.100000, 0.000000, 0.000000
100, 0.100000, 1.879992, 0.647955, 10, 0.100000, 0.000000, 0.100000, 0.100000, 0.100000, 0.000000
100, 0.100000, 1.489555, 0.720864, 10, 0.000000, 0.000000, 0.100000, 0.000000, 0.100000, 0.000000
100, 0.100000, 2.204821, 0.555738, 10, 0.100000, 0.100000, 0.000000, 0.100000, 0.200000, 0.000000
100, 0.100000, 1.699616, 0.728403, 10, 0.100000, 0.000000, 0.200000, 0.000000, 0.200000, 0.000000
100, 0.100000, 1.470460, 0.567719, 10, 0.100000, 0.000000, 0.100000, 0.000000, 0.200000, 0.100000
100, 0.100000, 1.343136, 0.870708, 10, 0.000000, 0.100000, 0.200000, 0.200000, 0.000000, 0.000000
100, 0.100000, 1.348368, 0.906752, 10, 0.000000, 0.000000, 0.100000, 0.000000, 0.400000, 0.100000
100, 0.100000, 1.281533, 0.863221, 10, 0.000000, 0.100000, 0.100000, 0.100000, 0.100000, 0.000000
100, 0.250000, 3.271691, 0.307461, 10, 0.100000, 0.000000, 0.100000, 0.000000, 0.300000, 0.100000
100, 0.250000, 2.625586, 0.581950, 10, 0.200000, 0.100000, 0.000000, 0.200000, 0.000000, 0.100000
100, 0.250000, 3.358256, 0.285098, 10, 0.200000, 0.100000, 0.000000, 0.100000, 0.300000, 0.000000
100, 0.250000, 2.831430, 0.501687, 10, 0.200000, 0.000000, 0.200000, 0.000000, 0.100000, 0.100000
100, 0.250000, 2.850334, 0.506151, 10, 0.100000, 0.000000, 0.100000, 0.000000, 0.200000, 0.000000
100, 0.250000, 2.507615, 0.699564, 10, 0.100000, 0.100000, 0.000000, 0.100000, 0.100000, 0.000000
100, 0.250000, 2.970801, 0.577709, 10, 0.000000, 0.100000, 0.100000, 0.100000, 0.200000, 0.000000
