N, P, entropy, rsquared, cycles, heap sort, insertion sort, merge sort, selection sort, smooth sort, tim sort
100, 0.000000, 0.000000, 1.000000, 10, 0.000000, 0.000000, 0.100000, 0.100000, 0.100000, 0.100000
100, 0.000000, 0.000000, 1.000000, 10, 0.200000, 0.000000, 0.100000, 0.000000, 0.100000, 0.000000
100, 0.000000, 0.000000, 1.000000, 10, 0.100000, 0.000000, 0.100000, 0.000000, 0.100000, 0.100000
100, 0.000000, 0.000000, 1.000000, 10, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000
100, 0.000000, 0.000000, 1.000000, 10, 0.000000, 0.100000, 0.200000, 0.100000, 0.100000, 0.000000
100, 0.000000, 0.000000, 1.000000, 10, 0.100000, 0.000000, 0.100000, 0.100000, 0.000000, 0.000000
100, 0.000000, 0.000000, 1.000000, 10, 0.000000, 0.100000, 0.200000, 0.000000, 0.200000, 0.100000
100, 0.000000, 0.000000, 1.000000, 10, 0.000000, 0.000000, 0.300000, 0.100000, 0.000000, 0.200000
100, 0.000000, 0.000000, 1.000000, 10, 0.000000, 0.000000, 0.000000, 0.100000, 0.100000, 0.200000
100, 0.000000, 0.000000, 1.000000, 10, 0.200000, 0.000000, 0.100000, 0.100000, 0.100000, 0.100000
100, 0.100000, 1.763267, 0.771340, 10, 0.100000, 0.000000, 0.000000, 0.200000, 0.200000, 0.100000
100, 0.100000, 1.376094, 0.880208, 10, 0.000000, 0.000000, 0.200000, 0.200000, 0.200000, 0.000000
100, 0.100000, 1.481139, 0.760062, 10, 0.000000, 0.100000, 0.200000, 0.000000, 0.000000, 0.400000
100, 0.100000, 2.400625, 0.587106, 10, 0.200000, 0.000000, 0.100000, 0.100000, 0.100000, 0.100000
100, 0.100000, 2.013972, 0.507638, 10, 0.200000, 0.000000, 0.100000, 0.200000, 0.100000, 0.000000
100, 0.100000, 1.852266, 0.759350, 10, 0.100000, 0.000000, 0.100000, 0.100000, 0.000000, 0.200000
100, 0.100000, 1.184719, 0.682941, 10, 0.000000, 0.000000, 0.100000, 0.200000, 0.000000, 0.200000
100, 0.100000, 1.495002, 0.706286, 10, 0.000000, 0.100000, 0.200000, 0.000000, 0.100000, 0.000000
100, 0.100000, 1.470519, 0.882484, 10, 0.000000, 0.000000, 0.300000, 0.000000, 0.100000, 0.200000
100, 0.100000, 0.772381, 0.921853, 10, 0.000000, 0.000000, 0.100000, 0.000000, 0.100000, 0.200000
100, 0.250000, 3.063032, 0.337549, 10, 0.000000, 0.100000, 0.000000, 0.200000, 0.100000, 0.200000
100, 0.250000, 2.653309, 0.391509, 10, 0.200000, 0.000000, 0.000000, 0.100000, 0.200000, 0.100000
100, 0.250000, 2.640805, 0.566472, 10, 0.100000, 0.000000, 0.100000, 0.200000, 0.100000, 0.100000
100, 0.250000, 3.111545, 0.466752, 10, 0.200000, 0.000000, 0.000000, 0.000000, 0.300000, 0.000000
100, 0.250000, 2.869620, 0.637909, 10, 0.000000, 0.100000, 0.100000, 0.100000, 0.100000, 0.100000
100, 0.250000, 3.280697, 0.311239, 10, 0.100000, 0.000000, 0.200000, 0.000000, 0.100000, 0.000000
100, 0.250000, 2.912092, 0.404150, 10, 0.000000, 0.100000, 0.000000, 0.100000, 0.200000, 0.100000
100, 0.250000, 2.106251, 0.735920, 10, 0.100000, 0.100000, 0.000000, 0.100000, 0.200000, 0.000000
100, 0.250000, 2.906011, 0.399494, 10, 0.100000, 0.100000, 0.100000, 0.100000, 0.100000, 0.100000
100, 0.250000, 2.769445, 0.677853, 10, 0.000000, 0.000000, 0.100000, 0.100000, 0.100000, 0.200000
100, 0.500000, 3.944710, 0.112379, 10, 0.100000, 0.100000, 0.200000, 0.200000, 0.200000, 0.000000
100, 0.500000, 3.953341, 0.148770, 10, 0.100000, 0.300000, 0.000000, 0.100000, 0.000000, 0.000000
100, 0.500000, 3.740905, 0.169231, 10, 0.300000, 0.100000, 0.100000, 0.100000, 0.000000, 0.000000
100, 0.500000, 3.847559, 0.109580, 10, 0.000000, 0.200000, 0.200000, 0.100000, 0.300000, 0.000000
100, 0.500000, 3.781061, 0.240733, 10, 0.000000, 0.100000, 0.000000, 0.200000, 0.100000, 0.200000
100, 0.500000, 3.880256, 0.160548, 10, 0.100000, 0.100000, 0.100000, 0.100000, 0.200000, 0.100000
100, 0.500000, 3.755129, 0.096355, 10, 0.000000, 0.100000, 0.100000, 0.100000, 0.400000, 0.100000
100, 0.500000, 3.798322, 0.072481, 10, 0.200000, 0.000000, 0.100000, 0.000000, 0.100000, 0.200000
100, 0.500000, 3.932682, 0.083931, 10, 0.200000, 0.200000, 0.100000, 0.100000, 0.100000, 0.000000
100, 0.500000, 3.684441, 0.164690, 10, 0.000000, 0.200000, 0.200000, 0.100000, 0.200000, 0.100000
100, 0.750000, 3.992403, 0.105542, 10, 0.000000, 0.300000, 0.200000, 0.100000, 0.100000, 0.000000
100, 0.750000, 3.872869, 0.123951, 10, 0.000000, 0.000000, 0.100000, 0.100000, 0.200000, 0.200000
100, 0.750000, 4.153797, 0.046536, 10, 0.000000, 0.100000, 0.000000, 0.100000, 0.200000, 0.000000
